5.02340l;0.00;18.100;0;0.6140;5.3040;97.30;2.1007;24;666.0;20.20;349.48;24.91;12.00
0.23300l;0.00;18.100;0;0.6140;6.1850;96.70;2.1705;24;666.0;20.20;379.70;18.03;14.60
4.33370l;0.00;18.100;0;0.6140;6.2290;88.00;1.9512;24;666.0;20.20;383.32;13.11;21.40
5.82401l;0.00;18.100;0;0.5320;6.2420;64.70;3.4242;24;666.0;20.20;396.90;10.74;23.00
5.70818l;0.00;18.100;0;0.5320;6.7500;74.90;3.3317;24;666.0;20.20;393.07l;7.74;23.70
5.73116l;0.00;18.100;0;0.5320;7.0610;77.00;3.4106;24;666.0;20.20;395.28l;7.01;25.00
2.81838l;0.00;18.100;0;0.5320;5.7620;40.30;4.0983;24;666.0;20.20;392.92;10.42;21.80
2.37857l;0.00;18.100;0;0.5830;5.8710;41.90;3.7240;24;666.0;20.20;370.73;13.34;20.60
3.67367l;0.00;18.100;0;0.5830;6.3120;51.90;3.9917;24;666.0;20.20;388.62;10.58;21.20
5.69175l;0.00;18.100;0;0.5830;6.1140;79.80;3.5459;24;666.0;20.20;392.68;14.98;19.10
4.83567l;0.00;18.100;0;0.5830;5.9050;53.20;3.1523;24;666.0;20.20;388.22;11.45;20.60
0.15086l;0.00;27.740;0;0.6090;5.4540;92.70;1.8209l;4;711.0;20.10;395.09;18.06;15.20
0.18337l;0.00;27.740;0;0.6090;5.4140;98.30;1.7554l;4;711.0;20.10;344.05;23.97l;7.00
0.20746l;0.00;27.740;0;0.6090;5.0930;98.00;1.8226l;4;711.0;20.10;318.43;29.68l;8.10
0.10574l;0.00;27.740;0;0.6090;5.9830;98.80;1.8681l;4;711.0;20.10;390.11;18.07;13.60
0.11132l;0.00;27.740;0;0.6090;5.9830;83.50;2.1099l;4;711.0;20.10;396.90;13.35;20.10
0.17331l;0.00l;9.690;0;0.5850;5.7070;54.00;2.3817l;6;391.0;19.20;396.90;12.01;21.80
0.27957l;0.00l;9.690;0;0.5850;5.9260;42.60;2.3817l;6;391.0;19.20;396.90;13.59;24.50
0.17899l;0.00l;9.690;0;0.5850;5.6700;28.80;2.7986l;6;391.0;19.20;393.29;17.60;23.10
0.28960l;0.00l;9.690;0;0.5850;5.3900;72.90;2.7986l;6;391.0;19.20;396.90;21.14;19.70
0.26838l;0.00l;9.690;0;0.5850;5.7940;70.60;2.8927l;6;391.0;19.20;396.90;14.10;18.30
0.23912l;0.00l;9.690;0;0.5850;6.0190;65.30;2.4091l;6;391.0;19.20;396.90;12.92;21.20
0.17783l;0.00l;9.690;0;0.5850;5.5690;73.50;2.3999l;6;391.0;19.20;395.77;15.10;17.50
0.22438l;0.00l;9.690;0;0.5850;6.0270;79.70;2.4982l;6;391.0;19.20;396.90;14.33;16.80
0.06263l;0.00;11.930;0;0.5730;6.5930;69.10;2.4786l;1;273.0;21.00;391.99l;9.67;22.40
0.04527l;0.00;11.930;0;0.5730;6.1200;76.70;2.2875l;1;273.0;21.00;396.90l;9.08;20.60
0.06076l;0.00;11.930;0;0.5730;6.9760;91.00;2.1675l;1;273.0;21.00;396.90l;5.64;23.90
0.10959l;0.00;11.930;0;0.5730;6.7940;89.30;2.3889l;1;273.0;21.00;393.45l;6.48;22.00
0.04741l;0.00;11.930;0;0.5730;6.0300;80.80;2.5050l;1;273.0;21.00;396.90l;7.88;11.90
